----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-233          [-1, 1024, 8, 16]         262,144
          Conv2d-234          [-1, 1024, 8, 16]         262,144
     BatchNorm2d-235          [-1, 1024, 8, 16]           2,048
     BatchNorm2d-236          [-1, 1024, 8, 16]           2,048
            ReLU-237          [-1, 1024, 8, 16]               0
            ReLU-238          [-1, 1024, 8, 16]               0
      Bottleneck-239          [-1, 1024, 8, 16]               0
      Bottleneck-240          [-1, 1024, 8, 16]               0
          Conv2d-241           [-1, 256, 8, 16]         262,144
          Conv2d-242           [-1, 256, 8, 16]         262,144
     BatchNorm2d-243           [-1, 256, 8, 16]             512
     BatchNorm2d-244           [-1, 256, 8, 16]             512
            ReLU-245           [-1, 256, 8, 16]               0
            ReLU-246           [-1, 256, 8, 16]               0
          Conv2d-247           [-1, 256, 8, 16]         589,824
          Conv2d-248           [-1, 256, 8, 16]         589,824
     BatchNorm2d-249           [-1, 256, 8, 16]             512
     BatchNorm2d-250           [-1, 256, 8, 16]             512
            ReLU-251           [-1, 256, 8, 16]               0
            ReLU-252           [-1, 256, 8, 16]               0
          Conv2d-253          [-1, 1024, 8, 16]         262,144
          Conv2d-254          [-1, 1024, 8, 16]         262,144
     BatchNorm2d-255          [-1, 1024, 8, 16]           2,048
     BatchNorm2d-256          [-1, 1024, 8, 16]           2,048
            ReLU-257          [-1, 1024, 8, 16]               0
            ReLU-258          [-1, 1024, 8, 16]               0
      Bottleneck-259          [-1, 1024, 8, 16]               0
      Bottleneck-260          [-1, 1024, 8, 16]               0
          Conv2d-261           [-1, 256, 8, 16]         262,144
          Conv2d-262           [-1, 256, 8, 16]         262,144
     BatchNorm2d-263           [-1, 256, 8, 16]             512
     BatchNorm2d-264           [-1, 256, 8, 16]             512
            ReLU-265           [-1, 256, 8, 16]               0
            ReLU-266           [-1, 256, 8, 16]               0
          Conv2d-267           [-1, 256, 8, 16]         589,824
          Conv2d-268           [-1, 256, 8, 16]         589,824
     BatchNorm2d-269           [-1, 256, 8, 16]             512
     BatchNorm2d-270           [-1, 256, 8, 16]             512
            ReLU-271           [-1, 256, 8, 16]               0
            ReLU-272           [-1, 256, 8, 16]               0
          Conv2d-273          [-1, 1024, 8, 16]         262,144
          Conv2d-274          [-1, 1024, 8, 16]         262,144
     BatchNorm2d-275          [-1, 1024, 8, 16]           2,048
     BatchNorm2d-276          [-1, 1024, 8, 16]           2,048
            ReLU-277          [-1, 1024, 8, 16]               0
            ReLU-278          [-1, 1024, 8, 16]               0
      Bottleneck-279          [-1, 1024, 8, 16]               0
      Bottleneck-280          [-1, 1024, 8, 16]               0
          Conv2d-281           [-1, 512, 8, 16]         524,288
          Conv2d-282           [-1, 512, 8, 16]         524,288
     BatchNorm2d-283           [-1, 512, 8, 16]           1,024
     BatchNorm2d-284           [-1, 512, 8, 16]           1,024
            ReLU-285           [-1, 512, 8, 16]               0
            ReLU-286           [-1, 512, 8, 16]               0
          Conv2d-287            [-1, 512, 4, 8]       2,359,296
          Conv2d-288            [-1, 512, 4, 8]       2,359,296
     BatchNorm2d-289            [-1, 512, 4, 8]           1,024
     BatchNorm2d-290            [-1, 512, 4, 8]           1,024
            ReLU-291            [-1, 512, 4, 8]               0
            ReLU-292            [-1, 512, 4, 8]               0
          Conv2d-293           [-1, 2048, 4, 8]       1,048,576
          Conv2d-294           [-1, 2048, 4, 8]       1,048,576
     BatchNorm2d-295           [-1, 2048, 4, 8]           4,096
     BatchNorm2d-296           [-1, 2048, 4, 8]           4,096
          Conv2d-297           [-1, 2048, 4, 8]       2,097,152
          Conv2d-298           [-1, 2048, 4, 8]       2,097,152
     BatchNorm2d-299           [-1, 2048, 4, 8]           4,096
     BatchNorm2d-300           [-1, 2048, 4, 8]           4,096
            ReLU-301           [-1, 2048, 4, 8]               0
            ReLU-302           [-1, 2048, 4, 8]               0
      Bottleneck-303           [-1, 2048, 4, 8]               0
      Bottleneck-304           [-1, 2048, 4, 8]               0
          Conv2d-305            [-1, 512, 4, 8]       1,048,576
          Conv2d-306            [-1, 512, 4, 8]       1,048,576
     BatchNorm2d-307            [-1, 512, 4, 8]           1,024
     BatchNorm2d-308            [-1, 512, 4, 8]           1,024
            ReLU-309            [-1, 512, 4, 8]               0
            ReLU-310            [-1, 512, 4, 8]               0
          Conv2d-311            [-1, 512, 4, 8]       2,359,296
          Conv2d-312            [-1, 512, 4, 8]       2,359,296
     BatchNorm2d-313            [-1, 512, 4, 8]           1,024
     BatchNorm2d-314            [-1, 512, 4, 8]           1,024
            ReLU-315            [-1, 512, 4, 8]               0
            ReLU-316            [-1, 512, 4, 8]               0
          Conv2d-317           [-1, 2048, 4, 8]       1,048,576
          Conv2d-318           [-1, 2048, 4, 8]       1,048,576
     BatchNorm2d-319           [-1, 2048, 4, 8]           4,096
     BatchNorm2d-320           [-1, 2048, 4, 8]           4,096
            ReLU-321           [-1, 2048, 4, 8]               0
            ReLU-322           [-1, 2048, 4, 8]               0
      Bottleneck-323           [-1, 2048, 4, 8]               0
      Bottleneck-324           [-1, 2048, 4, 8]               0
          Conv2d-325            [-1, 512, 4, 8]       1,048,576
          Conv2d-326            [-1, 512, 4, 8]       1,048,576
     BatchNorm2d-327            [-1, 512, 4, 8]           1,024
     BatchNorm2d-328            [-1, 512, 4, 8]           1,024
            ReLU-329            [-1, 512, 4, 8]               0
            ReLU-330            [-1, 512, 4, 8]               0
          Conv2d-331            [-1, 512, 4, 8]       2,359,296
          Conv2d-332            [-1, 512, 4, 8]       2,359,296
     BatchNorm2d-333            [-1, 512, 4, 8]           1,024
     BatchNorm2d-334            [-1, 512, 4, 8]           1,024
            ReLU-335            [-1, 512, 4, 8]               0
            ReLU-336            [-1, 512, 4, 8]               0
          Conv2d-337           [-1, 2048, 4, 8]       1,048,576
          Conv2d-338           [-1, 2048, 4, 8]       1,048,576
     BatchNorm2d-339           [-1, 2048, 4, 8]           4,096
     BatchNorm2d-340           [-1, 2048, 4, 8]           4,096
            ReLU-341           [-1, 2048, 4, 8]               0
            ReLU-342           [-1, 2048, 4, 8]               0
      Bottleneck-343           [-1, 2048, 4, 8]               0
      Bottleneck-344           [-1, 2048, 4, 8]               0
AdaptiveAvgPool2d-345           [-1, 2048, 1, 1]               0
AdaptiveAvgPool2d-346           [-1, 2048, 1, 1]               0
            ReLU-347                 [-1, 2048]               0
            ReLU-348                 [-1, 2048]               0
          Linear-349                   [-1, 18]          36,882
================================================================
Total params: 47,052,946
Trainable params: 47,052,946
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 374.31
Params size (MB): 179.49
Estimated Total Size (MB): 554.18
----------------------------------------------------------------
